date,ic
2021-05-07,-0.15475804313416805
2021-05-10,0.21147743345199327
2021-05-11,-0.0718000248034491
2021-05-12,0.3302695365982051
2021-05-13,0.13801095285036358
2021-05-14,0.3142014220107237
2021-05-17,0.02251784585780625
2021-05-18,-0.3978220387110114
2021-05-19,-0.11654830610159826
2021-05-20,0.2950954985202219
2021-05-21,0.12678145420248413
2021-05-24,-0.12910725285882463
2021-05-25,0.29897201318551586
2021-05-26,0.21013321167135415
2021-05-27,-0.10397060301097859
2021-05-28,0.06488576584866618
2021-05-31,-0.034417513088624174
2021-06-01,-0.0006733075885682268
2021-06-02,0.14700913007322203
2021-06-03,-0.24729039687905266
2021-06-04,0.09027059476236296
2021-06-07,0.06777323171671722
2021-06-08,-0.06641100241714994
2021-06-09,0.007391495846828349
2021-06-10,-0.2679193995162473
2021-06-11,-0.14319325620234993
2021-06-15,0.3094704622755618
2021-06-16,-0.26809125979051923
2021-06-17,-0.05648229179700965
2021-06-18,-0.23809226459076713
2021-06-21,0.16408036736188977
2021-06-22,0.04089071228567933
2021-06-23,0.22711137134511622
2021-06-24,0.19211080105309422
2021-06-25,-0.0025696146417850435
2021-06-28,0.07992693773729698
2021-06-29,-0.16652152048191826
2021-06-30,0.1342202636808142
2021-07-01,0.06697384111109884
2021-07-02,0.014270543620790504
2021-07-05,0.18958717993931265
2021-07-06,0.06750403531205841
2021-07-07,-0.11113414288707738
2021-07-08,-0.1104194215749372
2021-07-09,-0.01608677288765001
2021-07-12,0.1353135428698728
2021-07-13,0.06186913879675454
2021-07-14,-0.030181505258748992
2021-07-15,-0.15964235316588857
2021-07-16,0.12431927124411903
2021-07-19,0.214863193154798
2021-07-20,0.07717230864846898
2021-07-21,-0.05245411363881748
2021-07-22,-0.4057291922733822
2021-07-23,-0.23935542999058243
2021-07-26,0.2176545661138397
2021-07-27,-0.010599341394888457
2021-07-28,-0.3053757761373365
2021-07-29,-0.2769401021588607
2021-07-30,0.43148257442617227
2021-08-02,0.26217447529942484
2021-08-03,-0.08105476358232581
2021-08-04,-0.14763487615410117
2021-08-05,0.11942556638302193
2021-08-06,0.06065510564825883
2021-08-09,-0.08438462259446942
2021-08-10,-0.05578275507894481
2021-08-11,0.12909177348779413
2021-08-12,-0.201070379916861
2021-08-13,0.2195374736121803
2021-08-16,-0.01190040138349033
2021-08-17,-0.12051876346696026
2021-08-18,0.2799073815828672
2021-08-19,-0.141373610150169
2021-08-20,0.2683684532175248
2021-08-23,0.063163086025946
2021-08-24,-0.03630123674901068
2021-08-25,-0.15812152714674604
2021-08-26,-0.43049096050070434
2021-08-27,-0.24043496738120243
2021-08-30,-0.3620748374744503
2021-08-31,0.36647606181805914
2021-09-01,-0.27943267262140825
2021-09-02,0.08495108580547929
2021-09-03,0.23126075730317092
2021-09-06,-0.12532139260863412
2021-09-07,-0.0908813221171113
2021-09-08,-0.17506220846228077
2021-09-09,0.2495214482534513
2021-09-10,-0.30773746845998884
2021-09-13,0.22251455764714256
2021-09-14,-0.25575656386013607
2021-09-15,0.32385765970368735
2021-09-16,0.0014536940895057424
2021-09-17,-0.20184338411382866
2021-09-22,0.129583967985757
2021-09-23,-0.0601766103727935
2021-09-24,-0.10024367987926137
2021-09-27,0.0498358748490109
2021-09-28,-0.2422842241153291
2021-09-29,0.2956640779431265
2021-09-30,-0.241464761994173
2021-10-08,-0.06375306610549508
2021-10-11,-0.24220024185031436
2021-10-12,-0.22148036321447534
2021-10-13,0.11556969464178922
2021-10-14,0.07537641357122245
2021-10-15,0.08252468120423187
2021-10-18,0.28957418336092633
2021-10-19,-0.14209917156737306
2021-10-20,0.23550247336887528
2021-10-21,0.3228664997259497
2021-10-22,-0.043895731092355554
2021-10-25,0.015064945730451345
2021-10-26,-0.34784917829139544
2021-10-27,-0.07946050469486966
2021-10-28,-0.21825312450092588
2021-10-29,0.15236188278894883
2021-11-01,-0.17639770827452456
2021-11-02,0.21635047665042484
2021-11-03,-0.16935167282325903
2021-11-04,-0.13755851100600103
2021-11-05,0.15046329943579115
2021-11-08,-0.0004442260084381523
2021-11-09,0.14764517538464483
2021-11-10,0.05345572516329042
2021-11-11,-0.01406902306356878
2021-11-12,0.37245968791613143
2021-11-15,-0.028769061087888598
2021-11-16,0.18581324572413951
2021-11-17,0.11025920981463916
2021-11-18,0.09596646519908517
2021-11-19,0.14608360069306855
2021-11-22,-0.04308841625369071
2021-11-23,-0.06274107551566874
2021-11-24,0.18077424547824664
2021-11-25,0.22089166577816732
2021-11-26,-0.10380135133721358
2021-11-29,0.1848405883462465
2021-11-30,0.07512114896405114
2021-12-01,0.025958638148359338
2021-12-02,-0.07781943297078638
2021-12-03,-0.009471025595622152
2021-12-06,-0.10860265177474003
2021-12-07,0.31849043832744156
2021-12-08,0.05765622418826585
2021-12-09,0.04509151940626163
2021-12-10,0.05139911816813401
2021-12-13,0.12593709874078157
2021-12-14,0.2804050577972909
2021-12-15,0.21081422514075637
2021-12-16,0.06546735230231683
2021-12-17,0.13555713908221506
2021-12-20,-0.05463736777958433
2021-12-21,0.19928401901041737
2021-12-22,-0.1319107705988221
2021-12-23,-0.21116876242836619
2021-12-24,-0.026739955327150414
2021-12-27,0.3470941851323109
2021-12-28,0.10168264415789478
2021-12-29,0.052234398404796926
2021-12-30,0.11338856837721642
2021-12-31,0.12988804817411123
2022-01-04,-0.05143727181881616
2022-01-05,0.026318953702281888
2022-01-06,-0.2713652484826299
2022-01-07,0.020876836253475126
2022-01-10,-0.057544739487376984
2022-01-11,0.3398266105683096
2022-01-12,-0.27516357914813094
2022-01-13,0.26728344855731945
2022-01-14,0.016054433354875188
2022-01-17,0.32918258737075246
2022-01-18,0.15491782053417796
2022-01-19,-0.14970822606329204
2022-01-20,0.04565041112213137
2022-01-21,0.2522820137309538
2022-01-24,0.00809239816165786
2022-01-25,0.06926906609375368
2022-01-26,-0.02122260647771738
2022-01-27,0.0003539405112730604
2022-01-28,0.21232141376603494
2022-02-07,-0.16801977931708875
2022-02-08,0.1273081701631192
2022-02-09,-0.5206816035336095
2022-02-10,-0.1322605057121415
2022-02-11,0.39418062491009165
2022-02-14,0.6571098700675715
2022-02-15,0.18820572067284885
2022-02-16,-0.13231006156873124
2022-02-17,0.2195059776895233
2022-02-18,-0.041466241934052295
2022-02-21,-0.33564285089804485
2022-02-22,0.14645630767564544
2022-02-23,-0.4080184589197678
2022-02-24,0.09463338700971377
2022-02-25,-0.23317681340908283
2022-02-28,0.3270754408423566
2022-03-01,0.06675053100347605
2022-03-02,-0.137326477447295
2022-03-03,-0.14425089313390485
2022-03-04,-0.03767693589397016
2022-03-07,0.09116174112253493
2022-03-08,0.3727275700370608
2022-03-09,-0.01721482145989608
2022-03-10,0.2594442346742172
2022-03-11,-0.02001810181089674
2022-03-14,-0.38919507467209824
2022-03-15,0.06190675189871068
2022-03-16,0.2190913018912161
2022-03-17,0.24302013723391172
2022-03-18,0.08344740137537694
2022-03-21,0.039854090179747906
2022-03-22,0.1708909928641623
2022-03-23,-0.35890535819641584
2022-03-24,-0.22254594330139366
2022-03-25,-0.013241497774970103
2022-03-28,-0.2573458850919927
2022-03-29,0.28553854541784796
2022-03-30,-0.29864018997383296
2022-03-31,-0.1634096284621113
2022-04-01,-0.2731526303136239
2022-04-06,-0.019065875759777876
2022-04-07,-0.3253044584121518
2022-04-08,-0.4072483692856022
2022-04-11,0.09408934907688314
2022-04-12,-0.09844949581222347
2022-04-13,-0.22681564605175944
2022-04-14,0.3184539281392847
2022-04-15,0.2221844089384659
2022-04-18,0.2697590149767392
2022-04-19,-0.13499798335719976
2022-04-20,-0.15890962702759284
2022-04-21,0.053755234979132906
2022-04-22,-0.2795304118471025
2022-04-25,-0.16662800966348063
2022-04-26,0.5314794646689689
2022-04-27,-0.03395040369366404
2022-04-28,0.12334160013430868
2022-04-29,0.19063252235343267
2022-05-05,-0.1825117598339574
2022-05-06,-0.029859426670567363
2022-05-09,0.06501585692982817
2022-05-10,0.11115212468993149
2022-05-11,-0.1416462878782505
2022-05-12,0.17441631582360687
2022-05-13,0.37885871234552576
2022-05-16,-0.2887338000625956
2022-05-17,0.1956673526273803
2022-05-18,-0.14512296289472904
2022-05-19,0.13801296713694605
2022-05-20,0.00717682765892503
2022-05-23,0.18118111806784126
2022-05-24,-0.012301627473943862
2022-05-25,0.028714433728142415
2022-05-26,-0.20596345203229727
2022-05-27,0.1576098406535001
2022-05-30,0.08444486757045921
2022-05-31,-0.00674755416885354
2022-06-01,-0.1641599126995208
2022-06-02,-0.18151676691423563
2022-06-06,0.31296687702465326
2022-06-07,0.12053822437852017
2022-06-08,0.24433919738255977
2022-06-09,-0.20597199274147857
2022-06-10,-0.12170115022969301
2022-06-13,-0.43332158678936983
2022-06-14,0.24968035233309363
2022-06-15,0.44502106796219953
2022-06-16,-0.38379937629618527
2022-06-17,-0.06382973756861934
2022-06-20,0.13232012261499362
2022-06-21,-0.07281052402779885
2022-06-22,0.12422411272907567
2022-06-23,-0.07461613006789389
2022-06-24,0.1724429530878826
2022-06-27,0.017731540120379533
2022-06-28,0.3984341478412749
2022-06-29,-0.044980996568763615
2022-06-30,0.06911868412691986
2022-07-01,0.04805469598843299
2022-07-04,-0.1788046043277234
2022-07-05,0.12627713650207226
2022-07-06,0.04481465622050195
2022-07-07,0.11025622656030357
2022-07-08,-0.09206137529300684
2022-07-11,0.030361559862755235
2022-07-12,0.12315580091361067
2022-07-13,0.16383131476517146
2022-07-14,0.1251902662169215
2022-07-15,0.017461031376852787
2022-07-18,-0.007963138051257092
2022-07-19,-0.18872113960742753
2022-07-20,0.0750050938814995
2022-07-21,0.019107456587923285
2022-07-22,-0.14860933727019174
2022-07-25,0.14304914422724027
2022-07-26,0.05343170436435872
2022-07-27,-0.013106737501713877
2022-07-28,-0.19109606263345502
2022-07-29,0.05846801425672038
2022-08-01,-0.29014920575601544
2022-08-02,0.3110881833170387
2022-08-03,0.01649888544171215
2022-08-04,-0.1814382804608661
2022-08-05,0.4752023419274467
2022-08-08,0.2089382582915325
2022-08-09,-0.1874347115185283
2022-08-10,0.23992013325470182
2022-08-11,0.18101382707961514
2022-08-12,-0.17177447355417805
2022-08-15,-0.031683787687365225
2022-08-16,-0.09348437639549416
2022-08-17,-0.07748496792769173
2022-08-18,-0.14722311494864654
2022-08-19,0.10313038527574697
2022-08-22,-0.12914093255934864
2022-08-23,-0.07995825932480005
2022-08-24,-0.2244977988307735
2022-08-25,-0.10274620211863676
2022-08-26,0.09376326371508585
2022-08-29,0.18677798019171213
2022-08-30,-0.17485468328787285
2022-08-31,-0.0858258466923671
2022-09-01,0.07136488184102671
2022-09-02,0.1884654591180103
2022-09-05,0.2409886334771268
2022-09-06,0.053856026984636894
2022-09-07,0.0007752778465539292
2022-09-08,0.17607459938145997
2022-09-09,0.18262923468746614
2022-09-13,0.08460102825183612
2022-09-14,-0.1859068109897969
2022-09-15,0.009282054445105149
2022-09-16,0.2470917317997461
2022-09-19,0.264091424770258
2022-09-20,0.007104077456331453
2022-09-21,-0.01758176229998751
2022-09-22,0.10650847122571971
2022-09-23,0.08750530026076633
2022-09-26,0.2857797463475256
2022-09-27,-0.17965737132404996
2022-09-28,-0.1445459542843442
2022-09-29,0.07212916798877825
2022-09-30,0.0605329531138056
2022-10-10,0.02866417514629412
2022-10-11,0.20886100177659023
2022-10-12,0.09242388486400673
2022-10-13,0.08984277265752498
2022-10-14,0.0997913308656769
2022-10-17,-0.1668866998652677
2022-10-18,-0.03477212948141424
2022-10-19,-0.06254757819852687
2022-10-20,-0.17723992033041536
2022-10-21,-0.23806250009193664
2022-10-24,0.002618791706290885
2022-10-25,-0.024805968009282118
2022-10-26,-0.06223181111724418
2022-10-27,-0.06760768776578457
2022-10-28,-0.13602281984641423
2022-10-31,0.102166445736144
2022-11-01,0.16352320912219073
2022-11-02,0.058682821908549475
2022-11-03,0.13517896569567453
2022-11-04,-0.05010016512789785
2022-11-07,0.21467498704732826
2022-11-08,0.27994855442006666
2022-11-09,-0.16096461314191726
2022-11-10,-0.26302121818830965
2022-11-11,0.08045490819848679
2022-11-14,0.13052976694407273
2022-11-15,0.08324681078116439
2022-11-16,-0.1182478577763511
2022-11-17,0.17669524347071142
2022-11-18,0.2480360612092349
2022-11-21,0.2144408273063012
2022-11-22,0.12471720549332997
2022-11-23,-0.024309351016244575
2022-11-24,-0.4332007863886919
2022-11-25,0.08756643880469245
2022-11-28,0.0961634991260753
2022-11-29,-0.1167520107767921
2022-11-30,0.3585823690777443
2022-12-01,-0.1975464170035067
2022-12-02,0.020727191073233946
2022-12-05,-0.12112077167035826
2022-12-06,0.043906342112452895
2022-12-07,-0.008723880503548295
2022-12-08,0.010014447368091817
2022-12-09,0.26346500856493565
2022-12-12,-0.08823531234366504
2022-12-13,-0.08267154196022565
2022-12-14,0.30110146156023504
2022-12-15,0.12768279270250787
2022-12-16,0.1614675382061164
2022-12-19,0.2880440017013864
2022-12-20,0.1131181698487844
2022-12-21,-0.04228798803104511
2022-12-22,-0.10061432306425748
2022-12-23,0.3753942752043143
2022-12-26,-0.07170060712655074
2022-12-27,-0.06346341330721748
2022-12-28,-0.11058250183324449
2022-12-29,-0.17220007939337345
2022-12-30,-0.10280248534422477
2023-01-03,0.025238326682793806
2023-01-04,0.20207917063325528
2023-01-05,0.2708983442636371
2023-01-06,0.05481401799866993
2023-01-09,-0.08054034369289248
2023-01-10,0.01792400410341307
2023-01-11,-0.20483954057310963
2023-01-12,0.12164343283185407
2023-01-13,0.02016494229651767
2023-01-16,-0.030182463132581737
2023-01-17,0.1550503304775213
2023-01-18,-0.2267458170154141
2023-01-19,0.19902217403076058
2023-01-20,-0.0603115707859977
2023-01-30,-0.05300659169844485
2023-01-31,-0.22854194824323953
2023-02-01,0.020939608497625432
2023-02-02,-0.08965393566002056
2023-02-03,0.018639804930946934
2023-02-06,-0.2380218564332111
2023-02-07,0.09775022529607581
2023-02-08,-0.31483091119833323
2023-02-09,-0.1458289796899534
2023-02-10,-0.1856622208273571
2023-02-13,-0.0169228372787603
2023-02-14,-0.3413964979387514
2023-02-15,0.1654386872976947
2023-02-16,0.11598299684032286
2023-02-17,-0.16011359388948337
2023-02-20,-0.18550491110534015
2023-02-21,0.049619333400330735
2023-02-22,0.23421866897378382
2023-02-23,0.13272572295498572
2023-02-24,0.029779259596561886
2023-02-27,0.1589543215423791
2023-02-28,0.07484105208175608
2023-03-01,0.015173396590639997
2023-03-02,-0.1361850829052507
2023-03-03,0.12650407272014572
2023-03-06,0.04951963713536563
2023-03-07,-0.12053212339126279
2023-03-08,-0.16566676853482748
2023-03-09,-0.07116071222655894
2023-03-10,-0.1317128208703227
2023-03-13,-0.013921912953902405
2023-03-14,-0.1090063444805286
2023-03-15,-0.13105740890917184
2023-03-16,-0.2588240048310281
2023-03-17,0.22102292065727017
2023-03-20,0.3186633556580364
2023-03-21,-0.35298982693782366
2023-03-22,-0.422420454976039
2023-03-23,-0.22571301109116712
2023-03-24,0.04579100934250686
2023-03-27,0.2851272012036107
2023-03-28,-0.12722031919381946
2023-03-29,0.13161862303427252
2023-03-30,-0.20822519818795512
2023-03-31,-0.10448357086292262
2023-04-03,0.07260852283485264
2023-04-04,-0.14987938131991374
2023-04-06,0.10393706263072718
2023-04-07,0.46799945676313315
2023-04-10,0.11108816445514817
2023-04-11,-0.08258961392399154
2023-04-12,-0.07180587265921187
2023-04-13,0.13078351190124587
2023-04-14,-0.15404631230900395
2023-04-17,0.08325589902114962
2023-04-18,-0.0028581813346036534
2023-04-19,0.03655202992645327
2023-04-20,0.15005798908196236
2023-04-21,-0.08398016427502737
2023-04-24,-0.29066003158834486
2023-04-25,0.36200024893439803
2023-04-26,0.008076398625419532
2023-04-27,0.19544072908594018
2023-04-28,-0.39745985510356896
2023-05-04,-0.2322071336830937
2023-05-05,-0.18585708755157435
2023-05-08,0.2658837174028219
2023-05-09,0.3207776981068198
2023-05-10,0.20956134433415755
2023-05-11,0.019459531794253623
2023-05-12,-0.06232372744905588
2023-05-15,-0.243304920234365
2023-05-16,0.18585779096073002
2023-05-17,0.06265174334762093
2023-05-18,0.05868055158092561
2023-05-19,0.3520790216184703
2023-05-22,-0.14999932898668653
2023-05-23,-0.3990236460811261
2023-05-24,0.09782388098347082
2023-05-25,-0.0637130067726686
2023-05-26,-0.01938119133611711
2023-05-29,-0.28542641260906293
2023-05-30,-0.2961099350094744
2023-05-31,-0.06280926827817043
2023-06-01,0.440411354732539
2023-06-02,-0.19165850153664635
2023-06-05,0.10440030791122133
2023-06-06,-0.06734958047979735
2023-06-07,-0.2269982938031299
2023-06-08,0.2445548474376325
2023-06-09,0.10497905330563206
2023-06-12,0.08406894083446989
2023-06-13,-0.23477824357560528
2023-06-14,0.040259482525575506
2023-06-15,-0.2878871266351589
2023-06-16,-0.2151082143905575
2023-06-19,-0.27495736054838193
2023-06-20,0.3575244927300379
2023-06-21,0.05147002139991602
2023-06-26,0.11852320439464131
2023-06-27,-0.1404482297758189
2023-06-28,-0.040890300780050536
2023-06-29,0.2814190695551751
2023-06-30,0.02380486248970579
2023-07-03,0.09617154626535482
2023-07-04,0.014179027371793825
2023-07-05,-0.1288295253133665
2023-07-06,-0.04455111840004136
2023-07-07,0.34267001771466177
2023-07-10,-0.19430689465808837
2023-07-11,-0.15282525013773604
2023-07-12,0.21898638603667572
2023-07-13,0.2653867786004433
2023-07-14,-0.017304693091465664
2023-07-17,0.04021955336946305
2023-07-18,-0.13606292187950064
2023-07-19,0.2547703583570265
2023-07-20,-0.20679330798284742
2023-07-21,0.1497261248099511
2023-07-24,-0.05071514707000413
2023-07-25,-0.1154865700610085
2023-07-26,-0.2408204922804209
2023-07-27,-0.31139552583632435
2023-07-28,0.34606577961336943
2023-07-31,0.3251280770301668
2023-08-01,-0.20809152909932957
2023-08-02,-0.36551103923518585
2023-08-03,0.20329779986269383
2023-08-04,-0.3835127997005294
2023-08-07,0.21932130669623548
2023-08-08,0.16837744556955558
2023-08-09,-0.02483735145334896
2023-08-10,0.08826020254269373
2023-08-11,0.19860871418616372
2023-08-14,-0.18115027097037745
2023-08-15,-0.24530296172121382
2023-08-16,0.11281389281689233
2023-08-17,-0.021031206190612908
2023-08-18,0.12410076681304538
2023-08-21,-0.15069328952777367
2023-08-22,-0.17078920679844414
2023-08-23,0.14431839006699895
2023-08-24,0.13537804624113542
2023-08-25,-0.05291650461512556
2023-08-28,0.2862694089727901
2023-08-29,-0.04247645032613921
