date,rank_ic
2019-01-02,
2019-01-03,
2019-01-04,
2019-01-07,
2019-01-08,
2019-01-09,
2019-01-10,
2019-01-11,
2019-01-14,
2019-01-15,
2019-01-16,
2019-01-17,
2019-01-18,
2019-01-21,
2019-01-22,
2019-01-23,
2019-01-24,
2019-01-25,
2019-01-28,
2019-01-29,
2019-01-30,
2019-01-31,
2019-02-01,
2019-02-11,
2019-02-12,
2019-02-13,0.17637885099352746
2019-02-14,0.1220064047926899
2019-02-15,0.37865325856479487
2019-02-18,-0.219108262607076
2019-02-19,-0.030513739465790012
2019-02-20,0.09335479806857912
2019-02-21,0.2809978859621433
2019-02-22,-0.0792673376311464
2019-02-25,-0.2077005093905742
2019-02-26,-0.2663976091335525
2019-02-27,0.1780946858369348
2019-02-28,0.22268469298370064
2019-03-01,-0.1270606516955567
2019-03-04,0.22682985259914085
2019-03-05,-0.01396366895605384
2019-03-06,-0.30066852186894055
2019-03-07,0.03705529989233609
2019-03-08,0.17905373351953674
2019-03-11,-0.14308724093079891
2019-03-12,-0.29863277224757956
2019-03-13,-0.009268057703165333
2019-03-14,-0.052950178705730246
2019-03-15,0.0779206794843426
2019-03-18,-0.12303912520155219
2019-03-19,0.11301488677896428
2019-03-20,0.11079037462783484
2019-03-21,-0.4291856935688887
2019-03-22,-0.05731122211100217
2019-03-25,-0.08945446162397583
2019-03-26,-0.16718452269799317
2019-03-27,0.005321421810347158
2019-03-28,0.5131692995128517
2019-03-29,0.27241977151740737
2019-04-01,-0.13598847644558587
2019-04-02,0.1784218310756351
2019-04-03,0.027087715646659627
2019-04-04,-0.2229036503889292
2019-04-08,-0.06041251474579829
2019-04-09,-0.07786636735304396
2019-04-10,-0.15545199209445468
2019-04-11,0.20700574366438806
2019-04-12,-0.3982207951728919
2019-04-15,0.16373155876157997
2019-04-16,0.04282584499728413
2019-04-17,-0.10185303085302846
2019-04-18,0.034975241121894936
2019-04-19,-0.20735786259837996
2019-04-22,0.01486725760521106
2019-04-23,0.11930997122045704
2019-04-24,-0.4123326911749569
2019-04-25,0.09071850103059659
2019-04-26,-0.2301703092631961
2019-04-29,-0.42050116713177
2019-04-30,-0.15354683754274506
2019-05-06,-0.22937943012412443
2019-05-07,0.13744328913911755
2019-05-08,0.24242779023079428
2019-05-09,0.2408171275146789
2019-05-10,-0.16926263568729513
2019-05-13,0.34305178763556116
2019-05-14,0.2582349735117565
2019-05-15,-0.13405582851239453
2019-05-16,-0.3781898160806068
2019-05-17,-0.2947371929017556
2019-05-20,0.32725672533950206
2019-05-21,-0.16847611606690194
2019-05-22,-0.3775135437475165
2019-05-23,-0.05801232596809154
2019-05-24,0.4085008539366736
2019-05-27,-0.19054994320381946
2019-05-28,-0.04438284718916314
2019-05-29,-0.17400405635234464
2019-05-30,-0.08880717581298221
2019-05-31,-0.23710946544867648
2019-06-03,0.03244687752382055
2019-06-04,-0.2941279625388061
2019-06-05,-0.3067785438038795
2019-06-06,0.171622803788693
2019-06-10,0.5142015268578143
2019-06-11,-0.09800728153194106
2019-06-12,0.013863978568348428
2019-06-13,-0.42600314508727577
2019-06-14,-0.09812494385734805
2019-06-17,0.30194969662832477
2019-06-18,-0.25157732541955985
2019-06-19,0.3149807221701855
2019-06-20,0.17363176579834225
2019-06-21,-0.03450121365827104
2019-06-24,-0.2027099875838911
2019-06-25,0.21112198145426925
2019-06-26,0.20694854378853667
2019-06-27,0.2634958709030288
2019-06-28,0.172721832585817
2019-07-01,-0.12423268157013437
2019-07-02,-0.33177655031652264
2019-07-03,-0.32956998714937413
2019-07-04,0.06111647195445954
2019-07-05,-0.18502288760034538
2019-07-08,0.20627907462765166
2019-07-09,0.06524052599649863
2019-07-10,-0.23247281923289528
2019-07-11,-0.05848748442656609
2019-07-12,0.26328242367978666
2019-07-15,0.08659166561606914
2019-07-16,0.053409770712037445
2019-07-17,-0.1817707155912716
2019-07-18,-0.0347437555933212
2019-07-19,-0.15323497268289818
2019-07-22,0.18356877437574676
2019-07-23,0.22697168927465466
2019-07-24,0.08753975946264694
2019-07-25,0.0390998575405225
2019-07-26,0.08680473877502767
2019-07-29,-0.005084976495542625
2019-07-30,0.012928613989370384
2019-07-31,-0.22946523914130057
2019-08-01,0.33252200708768065
2019-08-02,-0.20298097164909026
2019-08-05,0.27550519238666465
2019-08-06,-0.20078239774729698
2019-08-07,0.13752708824231408
2019-08-08,-0.168688981789032
2019-08-09,0.23340292500115392
2019-08-12,0.22933837395495146
2019-08-13,-0.3471062872198319
2019-08-14,0.47202139478184396
2019-08-15,0.16068173917238265
2019-08-16,0.1564943296446716
2019-08-19,-0.0695507301430672
2019-08-20,0.1633969154885057
2019-08-21,-0.11532696450221368
2019-08-22,-0.1767416907069902
2019-08-23,0.2719483354828093
2019-08-26,-0.027817711429277792
2019-08-27,-0.021609234782605666
2019-08-28,0.04208854148555669
2019-08-29,-0.12380406157577509
2019-08-30,0.21544652942295783
2019-09-02,0.18373632258523473
2019-09-03,-0.1530297464955529
2019-09-04,-0.033018738331309604
2019-09-05,-0.012592317115362413
2019-09-06,0.19914086323344726
2019-09-09,-0.23225143607266618
2019-09-10,-0.23136747335781133
2019-09-11,-0.01815459811335732
2019-09-12,-0.03269656289402983
2019-09-16,-0.08234680380086314
2019-09-17,-0.1452063449175625
2019-09-18,0.3017080110467897
2019-09-19,-0.09984305442167933
2019-09-20,0.09638664695207047
2019-09-23,-0.10074786090832201
2019-09-24,-0.28142589606117957
2019-09-25,-0.515828888548161
2019-09-26,0.19493620551196997
2019-09-27,-0.2908588867724266
2019-09-30,-0.19811611769062967
2019-10-08,0.22517490981923075
2019-10-09,0.3084767488646906
2019-10-10,-0.1635523380565858
2019-10-11,-0.12035926122602171
2019-10-14,-0.3139444782214981
2019-10-15,-0.13253295005893412
2019-10-16,-0.08515646858391233
2019-10-17,-0.12114442558224967
2019-10-18,-0.13068635812637017
2019-10-21,0.28058408918389854
2019-10-22,-0.18044311186126277
2019-10-23,-0.09234795705508561
2019-10-24,0.25727570677099726
2019-10-25,0.30170422171450645
2019-10-28,-0.16593582194561265
2019-10-29,0.1861855128807548
2019-10-30,-0.14606969235033535
2019-10-31,0.1703451139586216
2019-11-01,0.2269355491936485
2019-11-04,0.06360490151205962
2019-11-05,-0.24870447924989111
2019-11-06,0.22971852684436628
2019-11-07,-0.13754669364597105
2019-11-08,0.057845556278247945
2019-11-11,0.14608140027333136
2019-11-12,0.29002176015605535
2019-11-13,0.11642452507087551
2019-11-14,-0.14673410133094725
2019-11-15,0.04700824414460436
2019-11-18,0.298877270576104
2019-11-19,-0.1149785203267318
2019-11-20,0.054515735354329395
2019-11-21,-0.3178694742237413
2019-11-22,-0.30116754215223523
2019-11-25,0.042724785171580244
2019-11-26,0.1522582981582287
2019-11-27,0.017355767666684296
2019-11-28,-0.015656108297929155
2019-11-29,0.060335160022157025
2019-12-02,0.020368211980436538
2019-12-03,0.11747724685258204
2019-12-04,0.19469550825569168
2019-12-05,0.1965177920190062
2019-12-06,-0.06526695058332999
2019-12-09,0.16475657548373038
2019-12-10,-0.2056825624487435
2019-12-11,0.11948694065613483
2019-12-12,-0.10339381998421104
2019-12-13,0.2218443852333596
2019-12-16,-0.1772796267545923
2019-12-17,-0.08661862438510964
2019-12-18,-0.14605353725153772
2019-12-19,-0.35737446462921657
2019-12-20,0.05798698176796048
2019-12-23,0.29403866708860316
2019-12-24,0.1633587664142671
2019-12-25,0.023083544068267545
2019-12-26,-0.2889982709515727
2019-12-27,0.09030887727690273
2019-12-30,0.02421891624476208
2019-12-31,0.1949561321968821
2020-01-02,-0.11749297677754708
2020-01-03,0.2838341977583549
2020-01-06,-0.03934791359682142
2020-01-07,0.08662048040992389
2020-01-08,0.10143320840423428
2020-01-09,-0.15288931083350416
2020-01-10,0.3958097362270437
2020-01-13,-0.2706826717040723
2020-01-14,0.15787708267943776
2020-01-15,0.14419792684900729
2020-01-16,-0.06761813728749143
2020-01-17,0.191016122777368
2020-01-20,-0.12893033615495558
2020-01-21,0.31170041966150097
2020-01-22,-0.019676938168556323
2020-01-23,-0.14230349555503718
2020-02-03,0.44764259834357756
2020-02-04,-0.08563374488607184
2020-02-05,0.3614629990828791
2020-02-06,0.09399897234595558
2020-02-07,0.2335305352194623
2020-02-10,-0.0366671652013887
2020-02-11,0.2687462078999173
2020-02-12,0.043459759204785016
2020-02-13,-0.03263969173064628
2020-02-14,0.1940438084517897
2020-02-17,0.20142144953433064
2020-02-18,-0.24448118751861223
2020-02-19,-0.001005315117452822
2020-02-20,0.006949615380390558
2020-02-21,-0.029869764918889007
2020-02-24,0.18960041537597896
2020-02-25,-0.17463321584876104
2020-02-26,-0.44644740526822135
2020-02-27,0.09485924425533078
2020-02-28,0.22343446652790772
2020-03-02,-0.3226720170467515
2020-03-03,0.18568253579182886
2020-03-04,-0.47292713236514433
2020-03-05,-0.03166953455546861
2020-03-06,-0.42415600415927107
2020-03-09,0.5651835869599825
2020-03-10,-0.620152410575374
2020-03-11,-0.22851436524622404
2020-03-12,0.6135051709755387
2020-03-13,-0.44883098298564267
2020-03-16,0.031057425414257298
2020-03-17,-0.14241905971546648
2020-03-18,0.5022000676177515
2020-03-19,-0.5572651651221959
2020-03-20,-0.3054524256741024
2020-03-23,-0.09091453670200837
2020-03-24,-0.07413080772296453
2020-03-25,-0.055587117414188016
2020-03-26,-0.3417443402240887
2020-03-27,0.09601801351479469
2020-03-30,-0.09789997704187105
2020-03-31,0.10846907875734749
2020-04-01,0.3352311428820057
2020-04-02,0.12217718296964356
2020-04-03,-0.09072098846789094
2020-04-07,0.14156336441958908
2020-04-08,0.05697069778281108
2020-04-09,-0.34629815236796957
2020-04-10,0.1535944127481624
2020-04-13,0.2999644145281989
2020-04-14,-0.013591635444126294
2020-04-15,0.25836996992664746
2020-04-16,-0.011846969154325876
2020-04-17,0.1631902242083182
2020-04-20,-0.148035507313239
2020-04-21,0.3298920109148458
2020-04-22,-0.20361217176299187
2020-04-23,-0.10425625852203625
2020-04-24,-0.08045357202615165
2020-04-27,0.1492097405631228
2020-04-28,0.07329920075990036
2020-04-29,0.3618677134682569
2020-04-30,0.41455241743924615
2020-05-06,-0.000677458920733671
2020-05-07,0.03824953107180849
2020-05-08,-0.12727325691112104
2020-05-11,0.21188293872538624
2020-05-12,0.11318917486306813
2020-05-13,0.037436294615987874
2020-05-14,0.06864691090259109
2020-05-15,-0.20683548453798015
2020-05-18,0.3095503045454008
2020-05-19,-0.16633826468638868
2020-05-20,-0.320426213063442
2020-05-21,-0.3368743184614349
2020-05-22,0.06648250067314668
2020-05-25,0.3877828583805481
2020-05-26,-0.40244100682004486
2020-05-27,-0.20744319941449296
2020-05-28,0.3050283882965194
2020-05-29,0.45929409578793545
2020-06-01,-0.2706702837460571
2020-06-02,-0.07101854224593392
2020-06-03,0.08290643368274293
2020-06-04,0.180646082500541
2020-06-05,-0.1003907224210582
2020-06-08,-0.01164788413115093
2020-06-09,0.27822396417014333
2020-06-10,-0.18005598071798784
2020-06-11,0.15859751799263935
2020-06-12,-0.045298837251049204
2020-06-15,0.11917233530516455
2020-06-16,-0.17693480020994798
2020-06-17,0.11525778570299941
2020-06-18,0.2014637547045293
2020-06-19,0.14888003593354923
2020-06-22,0.20261800798095328
2020-06-23,-0.13089929921203106
2020-06-24,0.14282492359709373
2020-06-29,0.3025558856603075
2020-06-30,-0.210913114671335
2020-07-01,-0.20912192366305715
2020-07-02,-0.17871081589470636
2020-07-03,-0.10049476811416909
2020-07-06,0.020391392594456687
2020-07-07,0.15926236235106933
2020-07-08,0.0005419025917045225
2020-07-09,0.05535572136691316
2020-07-10,0.033777045159961896
2020-07-13,0.06399610925121953
2020-07-14,-0.34010647095632046
2020-07-15,-0.036782430079384226
2020-07-16,-0.03692968404250057
2020-07-17,-0.08084274837848324
2020-07-20,-0.1915714721357739
2020-07-21,-0.05608314638800433
2020-07-22,0.06926588228937479
2020-07-23,-0.33311830783803814
2020-07-24,0.09674288481573434
2020-07-27,-0.07278277298560394
2020-07-28,0.3949806147103598
2020-07-29,-0.20258287726833632
2020-07-30,0.327302935394126
2020-07-31,0.049143418889978044
2020-08-03,-0.3380438615881223
2020-08-04,0.24327477132643335
2020-08-05,0.017566112968807533
2020-08-06,-0.28543999883809645
2020-08-07,-0.1502326946156238
2020-08-10,-0.2820653413227392
2020-08-11,-0.2752894637365798
2020-08-12,-0.2850172694432893
2020-08-13,0.20526867158515982
2020-08-14,0.02143023954103208
2020-08-17,0.11697308232946259
2020-08-18,-0.5161328420188529
2020-08-19,0.04463750565575961
2020-08-20,-0.01904564625351586
2020-08-21,0.1013146309307059
2020-08-24,-0.32156331064754784
2020-08-25,-0.2729216917106787
2020-08-26,0.328616772298851
2020-08-27,0.22289632972268955
2020-08-28,-0.1236138872996183
2020-08-31,0.21740106319308278
2020-09-01,-0.22483560656797125
2020-09-02,-0.30304339301893507
2020-09-03,0.3073728269067733
2020-09-04,-0.34431345894890797
2020-09-07,-0.23382323672345393
2020-09-08,-0.03630266383283817
2020-09-09,-0.00816375259559183
2020-09-10,0.44277414369720836
2020-09-11,-0.06984900348442594
2020-09-14,0.15469231201797348
2020-09-15,-0.1594125460246642
2020-09-16,0.11143100142401634
2020-09-17,-0.01915813196928737
2020-09-18,-0.21302450516740573
2020-09-21,0.09971858883966234
2020-09-22,0.12396051447081295
2020-09-23,-0.0313517380882623
2020-09-24,0.03940320088618235
2020-09-25,0.04986198468433969
2020-09-28,0.06987488543638178
2020-09-29,0.2796421616981937
2020-09-30,0.15477902040327993
2020-10-09,0.06392644851366577
2020-10-12,0.1351792518820419
2020-10-13,0.005140046874210568
2020-10-14,-0.19157858282773946
2020-10-15,-0.24647769741004288
2020-10-16,-0.24796890406090988
2020-10-19,0.39672491669503557
2020-10-20,-0.4622199656076774
2020-10-21,0.012214832906698296
2020-10-22,-0.45406316378593903
2020-10-23,0.355160728168276
2020-10-26,0.3067692817534348
2020-10-27,0.08115016775341954
2020-10-28,0.3117249802019006
2020-10-29,-0.0347905505224734
2020-10-30,0.3501160845070334
2020-11-02,-0.1715856572541037
2020-11-03,0.18358472603127762
2020-11-04,0.12230512437521263
2020-11-05,-0.15028220878101722
2020-11-06,-0.020071058466867325
2020-11-09,-0.13138846169194604
2020-11-10,-0.3343801363327917
2020-11-11,0.12263488074041293
2020-11-12,0.10928851474301607
2020-11-13,-0.08844013908065643
2020-11-16,-0.25982972534071325
2020-11-17,-0.18275233917518008
2020-11-18,0.11412824014384637
2020-11-19,0.2415964615943069
2020-11-20,0.023101179918522712
2020-11-23,-0.005785525827720389
2020-11-24,-0.22922603697996277
2020-11-25,-0.19097255722957282
2020-11-26,-0.2275229274881835
2020-11-27,0.1832182075677554
2020-11-30,0.0066517616803657845
2020-12-01,-0.06226547297449704
2020-12-02,-0.24862021599130732
2020-12-03,0.37078758017585384
2020-12-04,0.07927998465553035
2020-12-07,0.09671037263632118
2020-12-08,-0.13463960316721038
2020-12-09,0.28580430107718524
2020-12-10,-0.015433044460707103
2020-12-11,0.16414487356827048
2020-12-14,0.09246811302609605
2020-12-15,-0.09268458094116598
2020-12-16,0.12931774301392163
2020-12-17,0.11948042924327139
2020-12-18,0.17868179107645119
2020-12-21,-0.12607205898206095
2020-12-22,0.3590874511462606
2020-12-23,-0.037235787328462173
2020-12-24,0.18610830477024104
2020-12-25,0.01950697387816351
2020-12-28,-0.3214676649211806
2020-12-29,0.2979782907237387
2020-12-30,0.10899373282165419
2020-12-31,0.32132826178952434
2021-01-04,0.10803291124538807
2021-01-05,-0.2553295200633287
2021-01-06,0.26439792890404595
2021-01-07,-0.018209398953476924
2021-01-08,-0.12554607682857463
2021-01-11,0.2481249466537859
2021-01-12,-0.2385073120436212
2021-01-13,-0.3314275367244089
2021-01-14,0.01045225799776164
2021-01-15,0.2402049876117942
2021-01-18,-0.2888575750994201
2021-01-19,0.3628098413987212
2021-01-20,0.31058784488060903
2021-01-21,0.2141346106541797
2021-01-22,0.07733068629895022
2021-01-25,-0.17574949989260272
2021-01-26,-0.17909666933307722
2021-01-27,-0.06832938120681849
2021-01-28,-0.23770478629810743
2021-01-29,0.1273496068070398
2021-02-01,0.21404795204467958
2021-02-02,0.015299648215624325
2021-02-03,0.0801838945851503
2021-02-04,-0.3563837011464266
2021-02-05,0.32807717520024693
2021-02-08,0.42897431271525194
2021-02-09,0.3066316072858956
2021-02-10,-0.24354739714753895
2021-02-18,-0.1851948658815348
2021-02-19,-0.3192631951827928
2021-02-22,0.09424072249612388
2021-02-23,-0.25773401004822116
2021-02-24,-0.5504594707444722
2021-02-25,0.19632006154980747
2021-02-26,0.37254382941251646
2021-03-01,-0.2076351352086969
2021-03-02,-0.18862014995898688
2021-03-03,-0.5697912111560749
2021-03-04,0.2952328624307755
2021-03-05,-0.5644736229384146
2021-03-08,0.09515985466516162
2021-03-09,0.08210531012510161
2021-03-10,0.5318197454308095
2021-03-11,-0.2385925022223425
2021-03-12,-0.2358285175692674
2021-03-15,-0.20675842024182028
2021-03-16,0.4303805329937978
2021-03-17,-0.1588218109673272
2021-03-18,0.002875494668455974
2021-03-19,-0.13790622000799363
2021-03-22,-0.4559567403586522
2021-03-23,-0.41112906135526006
2021-03-24,0.407149861818351
2021-03-25,0.49898489226947645
2021-03-26,-0.13231992335393777
2021-03-29,0.28592240919596495
2021-03-30,-0.17837714715191794
2021-03-31,0.3285868630091007
2021-04-01,0.21821184119053397
2021-04-02,0.00990844053571
2021-04-06,-0.06086500370992114
2021-04-07,0.1340362208560548
2021-04-08,-0.21869080825973927
2021-04-09,-0.3812460996609545
2021-04-12,0.14136295114224068
2021-04-13,0.3533246935968804
2021-04-14,0.1791017451798024
2021-04-15,-0.259663689060906
2021-04-16,0.3284321167202337
2021-04-19,0.057618064527985194
2021-04-20,0.2770984918018207
2021-04-21,0.04909721286448554
2021-04-22,0.3400229187482164
2021-04-23,0.05827910085468193
2021-04-26,0.0717403994153297
2021-04-27,0.3439957491511168
2021-04-28,-0.2194909000558852
2021-04-29,0.09220616443283883
2021-04-30,0.004214992028603323
2021-05-06,-0.2999806754100179
2021-05-07,0.08708589290553286
2021-05-10,-0.031613379433586754
2021-05-11,-0.07657474371860361
2021-05-12,-0.0072336914623677305
2021-05-13,0.03444084309860699
2021-05-14,0.33115402137066713
2021-05-17,-0.18510839744059987
2021-05-18,0.10612421580163515
2021-05-19,0.09050131560160905
