date,rank_ic
2021-05-20,0.015501382903687404
2021-05-21,0.049359761769889376
2021-05-24,0.17983383019273944
2021-05-25,-0.16072595139328008
2021-05-26,0.19296089307375125
2021-05-27,0.017246417386762056
2021-05-28,0.1796324062870601
2021-05-31,0.14972467337543918
2021-06-01,-0.32960870119667274
2021-06-02,-0.40342164445930073
2021-06-03,0.26225514448918796
2021-06-04,0.03919946014691396
2021-06-07,-0.11469407807233026
2021-06-08,0.16825384287994286
2021-06-09,0.1965946757353784
2021-06-10,-0.054055198375940125
2021-06-11,-0.011919593653882088
2021-06-15,-0.4377963589093893
2021-06-16,0.3101249206888793
2021-06-17,0.17752498879874545
2021-06-18,0.2175025232832268
2021-06-21,-0.05964377753750924
2021-06-22,0.19193624666579095
2021-06-23,-0.10821405480566187
2021-06-24,0.05644133122261084
2021-06-25,0.158938125560059
2021-06-28,-0.0003748216681555901
2021-06-29,0.1457262914686905
2021-06-30,-0.2714213001456561
2021-07-01,0.06786790754678391
2021-07-02,0.3599515528948531
2021-07-05,-0.4106532107411684
2021-07-06,0.39596088577362837
2021-07-07,0.030049955353245762
2021-07-08,0.03890641612591272
2021-07-09,0.12792398231865032
2021-07-12,-0.16953896171790486
2021-07-13,-0.01556102312226782
2021-07-14,0.20260418862364835
2021-07-15,-0.12576484192430837
2021-07-16,-0.044587869582734065
2021-07-19,0.2950695925271696
2021-07-20,0.329628693807066
2021-07-21,-0.019502856405090935
2021-07-22,-0.10068249889066726
2021-07-23,-0.051726252007683333
2021-07-26,-0.38006569371535054
2021-07-27,0.3971362518952497
2021-07-28,0.2948284311224647
2021-07-29,0.045253880489984216
2021-07-30,-0.02612549455294381
2021-08-02,-0.23397267273471867
2021-08-03,0.3247958941524957
2021-08-04,0.06284210720946472
2021-08-05,-0.13226126636747151
2021-08-06,-0.12704131705921295
2021-08-09,-0.03262701684782828
2021-08-10,-0.1438935692299709
2021-08-11,0.045194500907732735
2021-08-12,-0.19336718666130742
2021-08-13,-0.2511672214536283
2021-08-16,-0.29460337684288457
2021-08-17,-0.34976771426664005
2021-08-18,0.09203873523383864
2021-08-19,0.09251061621301289
2021-08-20,0.28742943762248957
2021-08-23,0.1684181401990447
2021-08-24,0.007449893107249803
2021-08-25,-0.2973247174621883
2021-08-26,0.21345727522703423
2021-08-27,-0.002689467398995448
2021-08-30,-0.1028385912337711
2021-08-31,-0.42704087049197825
2021-09-01,-0.014693927639267648
2021-09-02,-0.19922147638311555
2021-09-03,0.09864018576008642
2021-09-06,0.07119932466404755
2021-09-07,-0.3132233145811431
2021-09-08,0.0037326468410369697
2021-09-09,0.1443878218620956
2021-09-10,-0.16068948306775319
2021-09-13,0.2606184614742245
2021-09-14,-0.007034557834591152
2021-09-15,-0.3304052770966653
2021-09-16,0.03029648017931294
2021-09-17,0.3407283370482493
2021-09-22,-0.24255120035511224
2021-09-23,-0.1053823762929798
2021-09-24,-0.35008106381505966
2021-09-27,-0.05183701846722176
2021-09-28,-0.2018454169609278
2021-09-29,0.38830724587914656
2021-09-30,-0.5156234732094176
2021-10-08,-0.20876510140690532
2021-10-11,-0.22217879307374855
2021-10-12,-0.013058478889673562
2021-10-13,0.19945374422990467
2021-10-14,0.2512454387901879
2021-10-15,0.35877032687689725
2021-10-18,-0.1777273993924635
2021-10-19,0.3624049782642799
2021-10-20,-0.17786864955821632
2021-10-21,-0.32382296928019433
2021-10-22,0.32583631622746184
2021-10-25,-0.18761339974500812
2021-10-26,0.16220362700491636
2021-10-27,-0.18880123024927756
2021-10-28,-0.14790216078778817
2021-10-29,-0.12621125164709945
2021-11-01,-0.033539552002564366
2021-11-02,0.057938855713615484
2021-11-03,-0.01852082164281449
2021-11-04,-0.3313555916985898
2021-11-05,0.17637365651441428
2021-11-08,-0.21741033125664486
2021-11-09,-0.20593874671365225
2021-11-10,-0.11582447548858066
2021-11-11,-0.05911531440852019
2021-11-12,-0.1894099153143474
2021-11-15,-0.05862687573519685
2021-11-16,0.3207262463269454
2021-11-17,0.12014792772832658
2021-11-18,0.07017740066323382
2021-11-19,0.10439536223352558
2021-11-22,-0.07582318840879494
2021-11-23,-0.11602756679609463
2021-11-24,-0.15368762025417404
2021-11-25,-0.04559465358628613
2021-11-26,0.3526253051465299
2021-11-29,-0.16731379952666858
2021-11-30,-0.22467862924597104
2021-12-01,-0.08754380728834711
2021-12-02,0.01756162401075915
2021-12-03,-0.0644183491037068
2021-12-06,-0.29422082177587766
2021-12-07,0.26881889463801234
2021-12-08,-0.3077758057427252
2021-12-09,0.09210338856541
2021-12-10,0.13600217040180246
2021-12-13,-0.12247048771366659
2021-12-14,-0.019529299676037455
2021-12-15,0.041141166212154245
2021-12-16,-0.3051480859891141
2021-12-17,-0.267891214915931
2021-12-20,0.1413000310228852
2021-12-21,0.08496435025541293
2021-12-22,0.17216356498724258
2021-12-23,-0.23230063629201578
2021-12-24,-0.012116174002128879
2021-12-27,-0.13139367953538783
2021-12-28,-0.09456836841068962
2021-12-29,0.18137449169889414
2021-12-30,0.1572588184759699
2021-12-31,-0.4311771945182983
2022-01-04,-0.4845389037574511
2022-01-05,0.1941410190478098
2022-01-06,-0.41589452007292044
2022-01-07,0.03236992765896782
2022-01-10,-0.16418030251455212
2022-01-11,0.12678562303179589
2022-01-12,-0.4281785457627102
2022-01-13,0.3652534783898766
2022-01-14,0.10554876488410754
2022-01-17,0.08400025635807222
2022-01-18,-0.37714296919346585
2022-01-19,-0.25933623558488583
2022-01-20,-0.178607830198089
2022-01-21,0.4337129386077646
2022-01-24,0.008975062329795268
2022-01-25,0.05170628275134108
2022-01-26,-0.07470933765508463
2022-01-27,-0.19000535019458
2022-01-28,-0.06542083615192243
2022-02-07,-0.3842649491784517
2022-02-08,0.15504833200618404
2022-02-09,-0.10784691742570618
2022-02-10,-0.17117454925660805
2022-02-11,0.17145097852262595
2022-02-14,0.18556305416887664
2022-02-15,-0.07198083711840711
2022-02-16,0.2143681470104354
2022-02-17,0.1604178916238753
2022-02-18,-0.1493398084842251
2022-02-21,0.2185564354583919
2022-02-22,0.045527562217413976
2022-02-23,0.21473938821512142
2022-02-24,-0.03390381882289976
2022-02-25,0.24784164519918178
2022-02-28,-0.06521790997449448
2022-03-01,-0.03665840071998844
2022-03-02,-0.20158663878815677
2022-03-03,0.19966718854893398
2022-03-04,-0.05651841465248473
2022-03-07,-0.0020787383043885037
2022-03-08,0.2534972149303769
2022-03-09,-0.01931151263003279
2022-03-10,-0.22267423503325068
2022-03-11,-0.3248728052720616
2022-03-14,0.21155530107016488
2022-03-15,0.07369089378611866
2022-03-16,-0.03416988341040982
2022-03-17,-0.056171134265649854
2022-03-18,0.07581957539253589
2022-03-21,-0.10739296375347458
2022-03-22,0.018219717087291438
2022-03-23,0.05653820571919324
2022-03-24,-0.16681277926499302
2022-03-25,0.0698662047952226
2022-03-28,0.06669148124671599
2022-03-29,0.04950224897762165
2022-03-30,-0.1281524975877566
2022-03-31,0.14906989945397844
2022-04-01,-0.2471931843773509
2022-04-06,0.04076526533377241
2022-04-07,-0.02315240454454794
2022-04-08,-0.11626155136471476
2022-04-11,0.03694534374411711
2022-04-12,0.18062292631322907
2022-04-13,0.12158611506745909
2022-04-14,-0.11616541957983557
2022-04-15,0.05511162134980492
2022-04-18,-0.14134451443451385
2022-04-19,-0.2420940933017277
2022-04-20,-0.2636231872043091
2022-04-21,-0.11213308420227834
2022-04-22,-0.04671893795417408
2022-04-25,-0.07059437881614632
2022-04-26,0.5050731688174728
2022-04-27,0.11474026293056426
2022-04-28,0.2624407139259137
2022-04-29,-0.18049553633536955
2022-05-05,0.17402201584228363
2022-05-06,-0.17276816223811603
2022-05-09,0.33472193261014643
2022-05-10,0.3296658313422751
2022-05-11,0.1267121210765929
2022-05-12,-0.05116978375612194
2022-05-13,-0.08862253456183589
2022-05-16,0.42886543652034287
2022-05-17,-0.23344640632060545
2022-05-18,0.46772520700932585
2022-05-19,-0.008524543071739754
2022-05-20,0.0037471796501744536
2022-05-23,-0.3088958256201373
2022-05-24,0.05247411188916825
2022-05-25,0.031307488903823476
2022-05-26,-0.06728092963213396
2022-05-27,0.18468480327097053
2022-05-30,0.041473105042949314
2022-05-31,0.127285487344905
2022-06-01,0.2323993656800937
2022-06-02,0.34817368937659837
2022-06-06,-0.11786005649721452
2022-06-07,0.016419855619527683
2022-06-08,-0.42309653270897346
2022-06-09,0.14041053904281545
2022-06-10,0.0415799429322561
2022-06-13,-0.18191898031962161
2022-06-14,-0.3202797722938737
2022-06-15,0.1485673849238765
2022-06-16,0.3053740704793949
2022-06-17,-0.0998703384758747
2022-06-20,-0.1327398764475064
2022-06-21,-0.17616330605039265
2022-06-22,0.20234706135300662
2022-06-23,0.17737658656128802
2022-06-24,0.007672161685051513
2022-06-27,-0.005180444975095283
2022-06-28,-0.3766828618332477
2022-06-29,0.05067543555167047
2022-06-30,-0.05789554372337941
2022-07-01,0.1489114175376885
2022-07-04,-0.22419429283740988
2022-07-05,0.09965046030951215
2022-07-06,0.21971729172339455
2022-07-07,-0.36515836931229545
2022-07-08,-0.20722856099970338
2022-07-11,-0.2821535763517622
2022-07-12,0.0884613379757622
2022-07-13,0.27922828811578726
2022-07-14,0.18907694943481
2022-07-15,-0.051927371224906003
2022-07-18,-0.21625470080179396
2022-07-19,-0.1429343282025093
2022-07-20,-0.12054349692227873
2022-07-21,-0.1401003713249407
2022-07-22,-0.1898004580515019
2022-07-25,0.03515492493494428
2022-07-26,0.254341774747248
2022-07-27,-0.1738912444055005
2022-07-28,-0.1025133137975184
2022-07-29,0.21906833770887466
2022-08-01,0.17523810385149785
2022-08-02,-0.19729243899198726
2022-08-03,-0.19163565727951035
2022-08-04,-0.11858683130187525
2022-08-05,0.07645239955127446
2022-08-08,0.1134224794565695
2022-08-09,-0.1015242735428414
2022-08-10,-0.12184695962196544
2022-08-11,-0.33956495063264186
2022-08-12,0.12645551757483053
2022-08-15,-0.1907000635920134
2022-08-16,-0.027128220576986148
2022-08-17,0.23231584093801144
2022-08-18,-0.4737979208902638
2022-08-19,0.1137951837139694
2022-08-22,-0.005039716907930755
2022-08-23,-0.4575329121730404
2022-08-24,-0.17288779464039078
2022-08-25,-0.4060181820447834
2022-08-26,0.28037492246231344
2022-08-29,-0.26726680944111275
2022-08-30,-0.32321938622672314
2022-08-31,-0.09704928459019378
2022-09-01,0.07961525337059139
2022-09-02,-0.04326295524241585
2022-09-05,0.1504974320474512
2022-09-06,0.25665521822044823
2022-09-07,-0.21614874363280703
2022-09-08,-0.05088352173412966
2022-09-09,-0.3019244692916847
2022-09-13,0.29274112983158584
2022-09-14,-0.49795559193169237
2022-09-15,0.036355550635635774
2022-09-16,0.2546156026112076
2022-09-19,-0.00014712306149929666
2022-09-20,-0.1704362596377316
2022-09-21,0.11662270822637409
2022-09-22,-0.3738577879835451
2022-09-23,0.34281147733095224
2022-09-26,-0.0360601138281671
2022-09-27,-0.21677927307932068
2022-09-28,0.17819166020944785
2022-09-29,-0.23214418265710016
2022-09-30,-0.16914427311395988
2022-10-10,-0.04160180759042023
2022-10-11,-0.016771119645235397
2022-10-12,0.21620443963240815
2022-10-13,0.006298340397408645
2022-10-14,0.0223543460995916
2022-10-17,-0.0843936655171824
2022-10-18,-0.09959028117349103
2022-10-19,-0.011740383123686984
2022-10-20,0.04351808371579053
2022-10-21,0.0462539719678127
2022-10-24,0.11105107486799078
2022-10-25,0.24144460687299604
2022-10-26,-0.24696322460197073
2022-10-27,-0.09722295687226436
2022-10-28,0.15920806937696044
2022-10-31,0.18124525263838104
2022-11-01,0.16100449073936243
2022-11-02,0.24882834538012027
2022-11-03,0.2129748412380225
2022-11-04,-0.09099617448997052
2022-11-07,-0.1949361922803741
2022-11-08,-0.34825588544738617
2022-11-09,0.10707739921332061
2022-11-10,-0.3891445951401986
2022-11-11,-0.07025556243792799
2022-11-14,0.24388205517128797
2022-11-15,-0.1443409373515785
2022-11-16,-0.014618078848828656
2022-11-17,-0.20092445313484977
2022-11-18,0.1166193981884626
2022-11-21,-0.46471887678967766
2022-11-22,-0.15254513792198734
2022-11-23,-0.06915758778752083
2022-11-24,-0.44848347904894936
2022-11-25,0.3146359562619901
2022-11-28,0.036882845947275686
2022-11-29,0.26116778578071365
2022-11-30,-0.054873437354669714
2022-12-01,-0.053202549169592404
2022-12-02,-0.21087464646956822
2022-12-05,0.0569804197940021
2022-12-06,-0.1643561803425134
2022-12-07,0.11274892990241689
2022-12-08,0.13107804108347848
2022-12-09,-0.045832644999789014
2022-12-12,0.021274302986675285
2022-12-13,-0.09284629246293381
2022-12-14,-0.09858994151082293
2022-12-15,-0.010529968605616016
2022-12-16,-0.17227531267713783
2022-12-19,0.01911427029323335
2022-12-20,0.060321217337014475
2022-12-21,-0.18117089710646359
2022-12-22,0.06993310892405827
2022-12-23,0.03493949304041564
2022-12-26,-0.022265057679360687
2022-12-27,-0.026468873146103963
2022-12-28,-0.009981295483067058
2022-12-29,-0.13705501071768023
2022-12-30,0.08978820954653209
2023-01-03,-0.12083437414717725
2023-01-04,0.1490520536300053
2023-01-05,0.04688628207874437
2023-01-06,0.07495692833556235
2023-01-09,0.1341921022521863
2023-01-10,-0.2277798955316955
2023-01-11,0.056950997811866945
2023-01-12,-0.20469396176077664
2023-01-13,0.03204038914276639
2023-01-16,-0.025610017208609982
2023-01-17,-0.04691951072837794
2023-01-18,0.011060719043857678
2023-01-19,0.1635522328678694
2023-01-20,-0.21556673404083404
2023-01-30,-0.09760313854604975
2023-01-31,-0.025666718957475857
2023-02-01,0.11839305523341682
2023-02-02,0.00945722151753657
2023-02-03,-0.10858805927803607
2023-02-06,-0.18516662957013288
2023-02-07,-0.13560431840745166
2023-02-08,0.20672998220982985
2023-02-09,-0.2882269654989576
2023-02-10,0.20992489326783173
2023-02-13,-0.09910684767237551
2023-02-14,0.05890028682346745
2023-02-15,-0.284248065888499
2023-02-16,-0.34848896380589023
2023-02-17,0.09272766263320653
2023-02-20,-0.21817557472009494
2023-02-21,-0.0704831003100226
2023-02-22,-0.06456776618487486
2023-02-23,-0.13059475418263283
2023-02-24,0.06654091871208402
2023-02-27,-0.23742992041192956
2023-02-28,0.33480061702795294
2023-03-01,-0.16480478785376906
2023-03-02,-0.2935029679844802
2023-03-03,-0.11619794016309178
2023-03-06,-0.3957204691274952
2023-03-07,0.1868029100339951
2023-03-08,-0.08044247083030108
2023-03-09,0.026045999989151705
2023-03-10,0.2010385134082954
2023-03-13,-0.12333181718857375
2023-03-14,-0.21085183752310266
2023-03-15,-0.025862408505215338
2023-03-16,0.24151515732305162
2023-03-17,0.07499959401141156
2023-03-20,-0.06719100683336651
2023-03-21,0.053188133792867895
2023-03-22,0.2824154612430765
2023-03-23,-0.03589190707422214
2023-03-24,0.09245197235830546
2023-03-27,-0.28280371381565855
2023-03-28,0.0357164230920297
2023-03-29,-0.14628003794754796
2023-03-30,0.2824649955479492
2023-03-31,0.13045372513103543
2023-04-03,0.05961669089431729
2023-04-04,0.23802258559256936
2023-04-06,-0.03201737506405458
2023-04-07,-0.30068764030240974
2023-04-10,-0.047381005423392054
2023-04-11,0.24805123222285574
2023-04-12,-0.30608871193232684
2023-04-13,-0.011655567162138494
2023-04-14,-0.24793637594533935
2023-04-17,-0.0023846414732921965
2023-04-18,-0.05021867475289344
2023-04-19,0.2937984454537266
2023-04-20,-0.3869363437568274
2023-04-21,0.003356849006925634
2023-04-24,-0.2212518799241898
2023-04-25,-0.3449192629953678
2023-04-26,-0.15834537992364367
2023-04-27,0.29832344423235324
2023-04-28,-0.3544459784188893
2023-05-04,-0.265747475261207
2023-05-05,-0.1710722670722543
2023-05-08,0.0030704672609829396
2023-05-09,-0.033394528907437326
2023-05-10,-0.18527330630404354
2023-05-11,-0.09476535147814777
2023-05-12,-0.02900770046815893
2023-05-15,-0.2654923097500172
2023-05-16,0.20927105707694152
2023-05-17,0.3697795045844037
2023-05-18,-0.13695186033004664
2023-05-19,-0.3903315971804186
2023-05-22,-0.25248421651042424
2023-05-23,0.17170456455733815
2023-05-24,0.05544557743875568
2023-05-25,0.2322690168391226
2023-05-26,0.029118424018773445
2023-05-29,0.3754931491689019
2023-05-30,0.13964034468162612
2023-05-31,0.20913370479289978
2023-06-01,-0.3022142172353798
2023-06-02,0.22107553369922242
2023-06-05,-0.06305048953496867
2023-06-06,-0.04795807232597701
2023-06-07,-0.11987351538660516
2023-06-08,0.18209819006548553
2023-06-09,-0.025090460448817575
2023-06-12,0.08603538441371605
2023-06-13,0.012095931635789916
2023-06-14,-0.19805287057950993
2023-06-15,0.19357146411795578
2023-06-16,0.27153802417601197
2023-06-19,0.0021641690159589465
2023-06-20,-0.2638690805426984
2023-06-21,-0.0845404024173921
2023-06-26,-0.10963274931363626
2023-06-27,-0.29179355362062204
2023-06-28,-0.06863219912374133
2023-06-29,0.02077330161164678
2023-06-30,-0.22985771016607845
2023-07-03,0.3002792915272652
2023-07-04,-0.3207124901225565
2023-07-05,0.13485398332020468
2023-07-06,-0.2716022974407747
2023-07-07,-0.09195066141860798
2023-07-10,-0.016012609305013883
2023-07-11,-0.35755354790648913
2023-07-12,0.21392327023343977
2023-07-13,0.05381510903988636
2023-07-14,-0.03703101981177292
2023-07-17,-0.1664392667885614
2023-07-18,-0.25831111116173494
2023-07-19,-0.39908650686368496
2023-07-20,-0.26681252512785986
2023-07-21,0.275079224390608
2023-07-24,-0.06882104519369546
2023-07-25,-0.3535500149428137
2023-07-26,-0.2269982271317715
2023-07-27,-0.1381132368638979
2023-07-28,-0.06674099217707655
2023-07-31,-0.06517986963352224
2023-08-01,0.1617081582153274
2023-08-02,0.03769209468906006
2023-08-03,-0.002938101021800066
2023-08-04,0.08628655166915175
2023-08-07,-0.1740784034400686
2023-08-08,-0.10839182931611897
2023-08-09,-0.03109025108500058
2023-08-10,-0.38809939353709
2023-08-11,0.28307513310424837
2023-08-14,-0.22023883850927964
2023-08-15,-0.11696047081236834
2023-08-16,0.11181465211139498
2023-08-17,-0.40198316748146157
2023-08-18,0.10118296318639716
2023-08-21,0.019206650080750995
2023-08-22,-0.21306790171664622
2023-08-23,-0.03349750446119447
2023-08-24,0.3513565789823728
2023-08-25,-0.4815472814475137
2023-08-28,0.256664187825121
2023-08-29,-0.08061615894483595
2023-08-30,-0.09996051310519742
2023-08-31,-0.2584806178107933
2023-09-01,-0.043604613550322295
