date,rank_ic
2023-09-04,-0.25469701640329445
2023-09-05,0.017064559540976104
2023-09-06,-0.26398466221979144
2023-09-07,0.19904607798654061
2023-09-08,0.065174188948927
2023-09-11,-0.28761561166176675
2023-09-12,-0.28373871542194123
2023-09-13,-0.24811801980449444
2023-09-14,-0.08285424846026461
2023-09-15,0.039691096869033146
2023-09-18,-0.29176907944985286
2023-09-19,-0.2514725326200696
2023-09-20,0.18887880432129867
2023-09-21,0.1684023436011694
2023-09-22,-0.12077537028470968
2023-09-25,0.04849252355626805
2023-09-26,0.1476782131758989
2023-09-27,-0.043841165722471945
2023-09-28,0.14334430184189623
2023-10-09,-0.09848496142933084
2023-10-10,0.1750043123030809
2023-10-11,-0.27117526549347737
2023-10-12,-0.14777187970311054
2023-10-13,-0.06016150149734816
2023-10-16,-0.08654152065366318
2023-10-17,-0.09089606344876507
2023-10-18,0.23045817712674208
2023-10-19,-0.15932671481081906
2023-10-20,0.016386946677129047
2023-10-23,-0.0623481011284888
2023-10-24,-0.22797599641993344
2023-10-25,-0.07977638950289069
2023-10-26,0.021696503485149295
2023-10-27,0.25072590853789073
2023-10-30,-0.24218603104426145
2023-10-31,-0.09589845731412566
2023-11-01,-0.23822343474754226
2023-11-02,0.3214063875614853
2023-11-03,0.26439311845387437
2023-11-06,0.026912786583298667
2023-11-07,0.16923016577034924
2023-11-08,-0.18730068990785334
2023-11-09,0.18344134725684041
2023-11-10,-0.002974276746275461
2023-11-13,0.2593454839636437
2023-11-14,-0.1142141826490391
2023-11-15,-0.24721869404869948
2023-11-16,0.3036478513936801
2023-11-17,-0.08773852884864226
2023-11-20,-0.4207075475726467
2023-11-21,-0.3201049270583995
2023-11-22,0.24276325802572604
2023-11-23,-0.4446866098589716
2023-11-24,0.1989460036614656
2023-11-27,0.10652654790201338
2023-11-28,-0.04275212317602708
2023-11-29,-0.19596110561427796
2023-11-30,0.02513363583431708
2023-12-01,-0.26243925909315463
2023-12-04,-0.09217437942509031
2023-12-05,0.23986283238734488
2023-12-06,0.04576632373359503
2023-12-07,0.06546321800438538
2023-12-08,0.2368226887568935
2023-12-11,-0.30746839173692486
2023-12-12,0.03395093013908141
2023-12-13,-0.13445359668070567
2023-12-14,-0.09815058441057731
2023-12-15,-0.17649438951114105
2023-12-18,0.19358751609091962
2023-12-19,-0.3581692924876992
2023-12-20,0.32856142794785376
2023-12-21,-0.32064701126988715
2023-12-22,0.12028968946261359
2023-12-25,-0.23446990783999763
2023-12-26,-0.2766603369626401
2023-12-27,0.252023199365774
2023-12-28,0.17134543917607184
2023-12-29,-0.44106009211917446
2024-01-02,-0.4511033842541418
2024-01-03,-0.3660720987493523
2024-01-04,-0.3859687828221183
2024-01-05,-0.06967993538568683
2024-01-08,-0.2766280602172339
2024-01-09,-0.09158116458866428
2024-01-10,0.4574996477201186
2024-01-11,-0.4728331106900771
2024-01-12,-0.12865408002816606
2024-01-15,-0.17140092186355735
2024-01-16,-0.46465474379542315
2024-01-17,0.5422439056338875
2024-01-18,-0.17788237278296412
2024-01-19,-0.3834950190610761
2024-01-22,0.30152170219290375
2024-01-23,-0.5403852910040146
2024-01-24,-0.04283397097643291
2024-01-25,-0.4775692879316017
2024-01-26,-0.435376128534449
2024-01-29,-0.1820458396527545
2024-01-30,-0.3407570578062489
2024-01-31,0.3075200085880033
2024-02-01,-0.375210632767417
2024-02-02,-0.36887816702779136
2024-02-05,0.3806045553957163
2024-02-06,0.40171824609416396
2024-02-07,0.2900629360891422
2024-02-08,-0.07143537335204247
2024-02-19,-0.4603481032878889
2024-02-20,0.22476890012762613
2024-02-21,0.3521903205543049
2024-02-22,-0.1441748637521311
2024-02-23,0.3723809704143204
2024-02-26,0.5218370192896394
2024-02-27,-0.5057830882568517
2024-02-28,0.5211644857225841
2024-02-29,0.2597021595709172
2024-03-01,-0.06178907208475897
2024-03-04,-0.3619257401823579
2024-03-05,0.14559364039592557
2024-03-06,-0.4761364922065336
2024-03-07,0.1656915417380658
2024-03-08,0.39650021699605537
2024-03-11,0.1971568614566896
2024-03-12,-0.029079880055879675
2024-03-13,-0.1221404698519551
2024-03-14,0.18958704268934845
2024-03-15,0.20324728851679574
2024-03-18,-0.10049366778191147
2024-03-19,0.03229295214715909
2024-03-20,-0.18967356601099533
2024-03-21,0.1417124047997052
2024-03-22,-0.18405772822021824
2024-03-25,-0.19570852923425047
2024-03-26,-0.3818614538449329
2024-03-27,0.37137127680497944
2024-03-28,0.030111638083536445
2024-03-29,-0.0029851990561031577
2024-04-01,-0.220460873991623
2024-04-02,-0.23978868876597154
2024-04-03,-0.08553980442742955
2024-04-08,0.05897794330627679
2024-04-09,-0.2853738190899846
2024-04-10,0.12047592318889913
2024-04-11,-0.011811478974802466
2024-04-12,-0.2991720748807893
2024-04-15,-0.36021330341968666
2024-04-16,-0.0005828778431291067
2024-04-17,-0.116228257017788
2024-04-18,-0.4133873646167392
2024-04-19,0.1790823815509155
2024-04-22,-0.033803367213447046
2024-04-23,0.15330617111797262
2024-04-24,-7.70422263121182e-05
2024-04-25,0.4534171923280614
2024-04-26,0.15167111738863565
2024-04-29,-0.13422288843261299
2024-04-30,0.0796604334603088
2024-05-06,-0.09538121938221869
2024-05-07,-0.22214602832109503
2024-05-08,0.1309609776531568
2024-05-09,-0.2721888477651115
2024-05-10,0.014593715495581475
2024-05-13,-0.04650919381795439
2024-05-14,0.024286517699900166
2024-05-15,-0.1943954069797005
2024-05-16,-0.08189890468702662
2024-05-17,0.09643599294709834
2024-05-20,-0.18883848384627602
2024-05-21,-0.062447322341452255
2024-05-22,-0.11074664993993923
2024-05-23,-0.3517516505473296
2024-05-24,-0.06848134779581516
2024-05-27,-0.18079140815630584
2024-05-28,-0.018600620968606138
2024-05-29,-0.0015544396867749422
2024-05-30,-0.03142851875359586
2024-05-31,0.10783662113538439
2024-06-03,-0.024843413184930333
2024-06-04,0.07580456321536252
2024-06-05,-0.09991610448911088
2024-06-06,-0.32679937054176467
2024-06-07,0.2633960415509064
2024-06-11,0.2139864876813749
2024-06-12,0.09417822082408553
2024-06-13,-0.06975227542074809
2024-06-14,0.09299267784392988
2024-06-17,0.07333655066764906
2024-06-18,-0.13988008773252192
2024-06-19,-0.05100757434492977
2024-06-20,-0.026850648589051486
2024-06-21,-0.34509463025312354
2024-06-24,-0.20450451135047848
2024-06-25,-0.022283228888323223
2024-06-26,-0.295876738620531
2024-06-27,0.1705646232799584
2024-06-28,0.06296288486793168
2024-07-01,-0.3282138580193207
2024-07-02,0.026221398463620108
2024-07-03,-0.10327767640674017
2024-07-04,0.24918187640038422
2024-07-05,-0.05407609044400707
2024-07-08,0.160083175109313
2024-07-09,0.11708338005144779
2024-07-10,-0.15926644277121252
2024-07-11,-0.24394019536970674
2024-07-12,-0.19936047494791892
2024-07-15,0.23353886762758058
2024-07-16,-0.47048087172187153
2024-07-17,-0.08770863513820394
2024-07-18,0.05823884883096281
2024-07-19,0.22462040105919628
2024-07-22,-0.46254823083777724
2024-07-23,-0.44866238309994066
2024-07-24,0.03540103711890908
2024-07-25,0.30546916897788473
2024-07-26,-0.24995523219094087
2024-07-29,-0.07411661002700769
2024-07-30,0.5023907227880228
2024-07-31,-0.4334214226529713
2024-08-01,-0.3931368132860663
2024-08-02,0.04581699810058854
2024-08-05,0.004908484163113709
2024-08-06,-0.18034921466085113
2024-08-07,0.23798760242843978
2024-08-08,-0.22427802261610746
2024-08-09,0.10018381739214709
2024-08-12,0.08743946660861181
2024-08-13,-0.34575789217313996
2024-08-14,0.014219461767736722
2024-08-15,-0.05501777528339583
2024-08-16,-0.09389452709473965
2024-08-19,-0.3452911547675943
2024-08-20,0.22362351242718811
2024-08-21,-0.24746336596477242
2024-08-22,-0.009386380149751352
2024-08-23,-0.16934740900825804
2024-08-26,-0.18286202250673878
2024-08-27,-0.08077659507522131
2024-08-28,0.3769261602365627
2024-08-29,0.22023662239619174
2024-08-30,-0.30299222789206975
2024-09-02,0.056008527919638916
2024-09-03,0.16927785830757625
2024-09-04,-0.06839603317977226
2024-09-05,-0.2101747893218214
2024-09-06,0.12971798436683968
2024-09-09,0.20420940496142437
2024-09-10,0.2626844706701913
2024-09-11,-0.07816679745522559
2024-09-12,-0.1019937189692571
2024-09-13,0.07008257355086693
2024-09-18,-0.13979151058070513
2024-09-19,-0.04192973544568299
2024-09-20,0.07519201341071441
2024-09-23,0.06772143245284998
2024-09-24,-0.3058112695312185
2024-09-25,0.04588668908808958
2024-09-26,0.2374045703402791
2024-09-27,0.08884486138306501
2024-09-30,0.2812511466776008
2024-10-08,0.026120241509227177
2024-10-09,-0.4678310102787362
2024-10-10,-0.21746567238537537
2024-10-11,0.04170770901174512
2024-10-14,-0.4452024715355206
2024-10-15,-0.07604245037795147
2024-10-16,-0.09555867053713518
2024-10-17,0.6631929528967943
2024-10-18,0.18731518203366845
2024-10-21,-0.1444289070247006
2024-10-22,-0.18434232493347005
2024-10-23,0.07808913588599901
2024-10-24,0.3552064121036193
2024-10-25,0.054863665898477486
2024-10-28,-0.34886373699524814
2024-10-29,0.026355863527199444
2024-10-30,0.21603764881285217
2024-10-31,-0.4476996065725059
2024-11-01,0.4353707001805559
2024-11-04,0.6182715919042512
2024-11-05,-0.10954229360149136
2024-11-06,0.42831473535559417
2024-11-07,-0.1026115965064321
2024-11-08,0.5229038235802395
2024-11-11,-0.3819236131548409
2024-11-12,0.09400733716372442
2024-11-13,-0.5072277338117206
2024-11-14,-0.650314785661545
2024-11-15,-0.4792218033720156
2024-11-18,0.47989852931425697
2024-11-19,0.14966427361593856
2024-11-20,-0.0789973243274374
2024-11-21,-0.3402814265062255
2024-11-22,-0.13149387106651106
2024-11-25,-0.2409836550006616
2024-11-26,0.4866781871730492
2024-11-27,-0.23357538850009313
2024-11-28,0.4140597319448437
2024-11-29,0.40376746419346904
2024-12-02,-0.40940664463918236
2024-12-03,-0.38738422733476
2024-12-04,0.38325044884285214
2024-12-05,0.008626700745028096
2024-12-06,0.2786128413646102
2024-12-09,-0.5129597391856918
2024-12-10,-0.015280728824877575
2024-12-11,-0.2583740780337739
2024-12-12,-0.1183416613806725
2024-12-13,-0.33579927981114216
2024-12-16,-0.012605032013400642
2024-12-17,-0.3579189599909365
2024-12-18,0.4086976219754321
2024-12-19,0.2789187676793742
2024-12-20,-0.4116527888879995
2024-12-23,-0.11131225456061859
2024-12-24,-0.18234547583484115
2024-12-25,0.4383489326295831
2024-12-26,-0.27153479924315765
2024-12-27,-0.14989029694023556
2024-12-30,-0.39403943620289855
2024-12-31,-0.15676814424514923
2025-01-02,-0.48436320920077003
2025-01-03,-0.00896581503490379
2025-01-06,0.30085124123155726
2025-01-07,-0.025904557550071115
2025-01-08,0.2435905586520539
2025-01-09,-0.2102088364347236
2025-01-10,0.258252443297319
2025-01-13,0.43012746392389717
2025-01-14,-0.16706067742194505
2025-01-15,-0.2093303601957316
2025-01-16,0.3865895708574913
2025-01-17,0.2043092284583753
2025-01-20,0.14425983849104412
2025-01-21,0.4246488802199286
2025-01-22,-0.5246987135140189
2025-01-23,0.16136327887406324
2025-01-24,-0.37803572798866775
2025-01-27,0.11813224095289135
2025-02-05,0.4124763287557035
2025-02-06,0.17407904702153393
2025-02-07,-0.056307232252065055
2025-02-10,-0.07283790756497838
2025-02-11,0.26899568159779774
2025-02-12,-0.48778076529340436
2025-02-13,0.06607035583901948
2025-02-14,0.03190197477010911
2025-02-17,-0.2179276066982333
2025-02-18,0.36065364093823654
2025-02-19,0.11052301641811438
2025-02-20,0.3100110088401228
2025-02-21,-0.28886983426250806
2025-02-24,0.49214246097007547
2025-02-25,-0.09396871841821759
2025-02-26,-0.41819570880831614
2025-02-27,-0.28618701436243343
2025-02-28,-0.26021860283890863
2025-03-03,0.32695420031881345
2025-03-04,0.2760582413569529
2025-03-05,0.21047073871088798
2025-03-06,-0.1368745801308798
2025-03-07,-0.25938031750709484
2025-03-10,0.23888720104277109
2025-03-11,-0.2382624682698107
2025-03-12,-0.47879547375415055
2025-03-13,0.22125837781239668
2025-03-14,-0.10160470122852315
2025-03-17,0.05786390625401742
2025-03-18,-0.35745298495777306
2025-03-19,-0.3976871760929387
2025-03-20,-0.4526631653023291
2025-03-21,0.11546900186654284
2025-03-24,-0.5766403886184919
2025-03-25,-0.012638130511514153
2025-03-26,0.15891520269403353
2025-03-27,-0.17414826791816237
2025-03-28,0.18245819096507956
2025-03-31,-0.3082599963815228
2025-04-01,-0.16942942804035308
2025-04-02,-0.5062409538870964
2025-04-03,0.03312711646754268
2025-04-07,-0.632039371339428
2025-04-08,0.6663399913105357
2025-04-09,-0.2361093984228722
2025-04-10,0.4756890071393356
2025-04-11,-0.2533026856731237
2025-04-14,-0.427309935853182
2025-04-15,-0.5948562084066676
2025-04-16,0.10123771358167971
2025-04-17,0.29186347705763366
2025-04-18,0.4957533687036506
2025-04-21,0.08460707245483136
2025-04-22,0.20348371889161715
2025-04-23,-0.37267792875985767
2025-04-24,0.1624005444459732
2025-04-25,-0.2725175994411594
2025-04-28,0.13316067070133478
2025-04-29,0.43896338301464344
2025-04-30,0.42420709836672954
2025-05-06,-0.4495949648067477
2025-05-07,0.0670220701416849
2025-05-08,-0.12002111533546943
2025-05-09,0.34625299721668096
2025-05-12,-0.3910918642524308
2025-05-13,-0.1693187661035688
2025-05-14,-0.5170042580954339
2025-05-15,0.33553731192050285
2025-05-16,-0.1697410644216218
2025-05-19,0.061752895926156626
2025-05-20,-0.05388297843771514
2025-05-21,-0.11963520331526126
2025-05-22,-0.11952427693926158
2025-05-23,0.0784014582048492
2025-05-26,-0.23506493644754548
2025-05-27,-0.03992606166499963
2025-05-28,0.25712527981024513
2025-05-29,-0.23185862168723434
2025-05-30,0.08521802727919477
2025-06-03,0.27906807891850494
2025-06-04,0.23476431959658095
2025-06-05,-0.12541461404140605
2025-06-06,0.231198636826205
2025-06-09,-0.08753406990532102
2025-06-10,-0.19009980689603478
2025-06-11,0.11294385319730163
2025-06-12,-0.18028792489515857
2025-06-13,0.1714092405389785
2025-06-16,-0.34225352036110074
2025-06-17,0.18646557656405946
2025-06-18,-0.10962739810274842
2025-06-19,-0.36666517097342
2025-06-20,0.1567475223644438
2025-06-23,0.059635530903941386
2025-06-24,0.1067734693342501
2025-06-25,-0.13670824259268058
2025-06-26,0.1763581678279702
2025-06-27,0.05601323316086146
2025-06-30,-0.16603903320215144
2025-07-01,-0.25610333800635904
2025-07-02,0.1676354227557507
2025-07-03,-0.2009143068910502
2025-07-04,-0.11350328882912197
2025-07-07,0.2808803254063903
2025-07-08,-0.10833522048706934
2025-07-09,-0.07637586637420415
2025-07-10,0.03257221572610359
2025-07-11,-0.07274359809360835
2025-07-14,0.08867935877479177
2025-07-15,-0.15640958619802614
2025-07-16,0.2697382869131537
2025-07-17,-0.2299633145980087
2025-07-18,-0.21461026853961115
2025-07-21,-0.2722135883102838
2025-07-22,-0.007960987769239272
2025-07-23,0.05145377966356339
2025-07-24,0.03757246613883703
2025-07-25,0.21041912665472823
2025-07-28,0.34298448433384404
2025-07-29,-0.21412491081674564
2025-07-30,-0.12861541644290742
2025-07-31,-0.2073057986824894
2025-08-01,0.13519136579143193
2025-08-04,-0.1808849723129545
2025-08-05,0.2291186720651055
2025-08-06,-0.3231925842368943
2025-08-07,0.187511766352749
2025-08-08,0.20845723270662914
2025-08-11,-0.0719765601472325
2025-08-12,0.18326906725374303
2025-08-13,-0.3260744893435144
2025-08-14,0.3220391775671004
2025-08-15,-0.053058081377084246
2025-08-18,-0.2198350819705737
2025-08-19,0.23799504904160623
2025-08-20,-0.2588306344297633
2025-08-21,0.4122229469815985
2025-08-22,0.08029267326618426
2025-08-25,0.048838739638937805
2025-08-26,-0.09287473705151209
2025-08-27,0.4675050235376336
2025-08-28,0.2833242545169987
2025-08-29,0.1889671937566415
2025-09-01,-0.47440933712623606
2025-09-02,0.019612759410090656
2025-09-03,-0.559681241112831
2025-09-04,0.5375523569782062
2025-09-05,-0.3005995769845393
2025-09-08,-0.31500102462098606
2025-09-09,0.20011658457531561
2025-09-10,0.6180780181172377
2025-09-11,0.14372714526067992
2025-09-12,0.05863321693494115
2025-09-15,0.12388521365462493
2025-09-16,0.02936498482071196
2025-09-17,0.22466486346321363
2025-09-18,-0.10188320820269378
2025-09-19,0.39230847071786773
2025-09-22,-0.3765020312223467
2025-09-23,0.4984432707892249
2025-09-24,0.3038360256988466
2025-09-25,-0.3190036508229878
2025-09-26,0.45674026643704774
2025-09-29,0.29423888937411813
2025-09-30,-0.12068803121941171
2025-10-09,-0.6900088993337625
2025-10-10,0.6680304086062951
2025-10-13,-0.7040947496957528
2025-10-14,0.14476828845087436
2025-10-15,-0.16946498727211015
2025-10-16,-0.42183070804520156
2025-10-17,0.01618741727943145
2025-10-20,0.10997463837130932
2025-10-21,-0.12195333801935833
2025-10-22,0.22828578775531527
2025-10-23,0.5921954869603735
2025-10-24,-0.1375018784929312
2025-10-27,0.059285157976487604
2025-10-28,0.3874210051639719
2025-10-29,-0.2718784341099204
2025-10-30,-0.306973755282349
2025-10-31,-0.1972249152540076
2025-11-03,-0.6842946104908728
2025-11-04,0.593835566030111
2025-11-05,0.16131504418405856
2025-11-06,-0.0739577815483487
2025-11-07,-0.3013394685602326
2025-11-10,-0.6546484315624254
2025-11-11,-0.07893411314182666
2025-11-12,0.09562379903135514
2025-11-13,-0.2989701673533647
2025-11-14,-0.014003780767185153
2025-11-17,-0.08411981655848917
2025-11-18,0.22960374008109521
2025-11-19,-0.6515455993169098
2025-11-20,-0.09848814161658151
2025-11-21,0.1560767955215022
2025-11-24,0.09789033469196312
2025-11-25,0.24396748823577555
2025-11-26,-0.18601024419042086
2025-11-27,0.4052239334580251
2025-11-28,-0.05120217460336498
2025-12-01,-0.24480035244572657
2025-12-02,-0.21353999568255064
2025-12-03,0.0905559091479998
2025-12-04,0.12077148686045133
2025-12-05,0.2113647813482955
2025-12-08,0.06255513602317005
2025-12-09,0.13216622121932853
2025-12-10,-0.3384112840383721
2025-12-11,-0.1724476650739576
2025-12-12,-0.14078770485536873
2025-12-15,-0.2843965245113714
2025-12-16,0.46396040489185514
2025-12-17,-0.25468888242222465
2025-12-18,0.2256143642424315
2025-12-19,0.42279113048974354
2025-12-22,0.09800929832278829
2025-12-23,0.16591787024993943
2025-12-24,-0.01526922003989956
2025-12-25,0.06335404866297209
2025-12-26,-0.1307152813648323
2025-12-29,0.33621128545269874
2025-12-30,
2025-12-31,
